id	name	city	zipcode	street	house_number	telephone	fax	email	website	longitude	latitude
9092146	2. Polizeirevier Neumünster	Neumünster	24539	Altonaer Straße	101	[phone]	[phone]	[email]		9.966029127405154	54.07609500173512
9092250	3. Polizeirevier Kiel	Kiel	24114	Von-der-Tann-Straße	34	[phone]	[phone]	[email]		10.123243886338098	54.31637046286201
9092407	3. Polizeirevier Lübeck	Lübeck, Hansestadt	23566	Meesenring	9	[phone]	[phone]	[email]		10.719903265647932	53.865113206277854
9092804	4. Polizeirevier Kiel	Kiel	24143	Werftstraße	217	[phone]	[phone]	[email]		10.139483723164112	54.31080664144833
9092998	Kriminalpolizeistelle Bad Schwartau	Bad Schwartau	23611	Eutiner Ring	4	[phone]	[phone]	[email]		10.695612432574459	53.92010588611225
9093028	Kriminalpolizeistelle Eckernförde	Eckernförde	24340	Schleswiger Straße	19	[phone]-600	[phone]-605	[email]		9.836552270297556	54.468819913013
9093041	Kriminalpolizeistelle Elmshorn	Elmshorn	25335	Moltkestraße	26	[phone]-0	[phone]	[email]		9.666249002136947	53.759136607778125
9093056	Kriminalpolizeistelle Geesthacht	Geesthacht	21502	Markt	11	[phone]	+49 4152 [phone]	[email]		10.374897940557043	53.430439815453326
9093069	Kriminalpolizeistelle Niebüll	Niebüll	25899	Gather Landstraße	75	[phone]-0	+49 431 [phone]	[email]		8.842765554389464	54.79231542639093
9093082	Kriminalpolizeistelle Norderstedt	Norderstedt	22850	Europaallee	24	[phone]-0	[phone]-109	[email]		9.98733761152911	53.[phone]
9093097	Kriminalpolizeistelle Oldenburg	Oldenburg in Holstein	23758	Hoheluftstraße	20	[phone]-0	+49 431 [phone]	[email]		10.87920730259374	54.29301518936885
9093112	Kriminalpolizeistelle Sylt	Sylt	25980	Stephanstraße	14	[phone]-0	+49 431 [phone]	[email]		8.3121553	54.90766688
9093125	Kriminalinspektion Bad Oldesloe	Bad Oldesloe	23843	Berliner Ring	27	[phone]	[phone]	[email]		10.380081840342886	53.81118437504793
9093138	Kriminalpolizeistation Bad Segeberg	Bad Segeberg	23795	Dorfstraße	16 - 18	[phone]	[phone]	[email]		10.305766150108893	53.947611608786524
9093153	Kriminalpolizeistelle Eutin	Eutin	23701	Lübecker Straße	35	[phone]-0	[phone]	[email]		10.618873267107109	54.13417819199901
9093181	Kriminalpolizeistelle Heide	Heide	25746	Markt	59	+49 481 94-0	+49 431 9886444600	[email]		9.091523569965673	54.195836563540865
9093196	Kriminalpolizeistelle Husum	Husum	25813	Poggenburgstraße	9	[phone]-0	+49 431 [phone]	[email]		9.053534941449664	54.472816773105436
9093224	Kriminalpolizeistelle Kiel	Kiel	24103	Blumenstraße	2 - 4	[phone]	[phone]	[email]		10.130254903962124	54.32691369616649
9093252	Kriminalinspektion Neumünster	Neumünster	24539	Alemannenstraße	14-18	[phone]	[phone]	[email]		9.987118065002447	54.07528115120775
9093265	Kriminalpolizeistation Pinneberg	Pinneberg	25421	Elmshorner Straße	40	[phone]-0	[phone]	[email]		9.794395562998542	53.66669800005197
9093280	Kriminalpolizeistellestelle Plön	Plön	24306	Hamburger Straße	30	[phone]	[phone]	[email]		10.417564392398708	54.15847361761856
9093293	Kriminalpolizeistelle Ratzeburg	Ratzeburg	23909	Seestraße	12 - 14	[phone]-0	[phone]	[email]		10.776757947911053	53.69800715019567
9093306	Kriminalpolizeistelle Rendsburg	Rendsburg	24768	Moltkestraße	9	[phone]-0	[phone]	[email]		9.667157184327099	54.29667826688536
9093319	Kriminalpolizeistelle Schleswig	Schleswig	24837	Friedrich-Ebert-Straße	8	+49 4621 84-0	[phone]-2600	[email]		9.551423198050463	54.52053495811378
9093332	Kriminalpolzeistelle Neustadt	Neustadt in Holstein	23730	Lienaustraße	12	[phone]-0	[phone]	[email]		10.80760869374771	54.106299323576465
9093780	4. Polizeirevier Lübeck	Lübeck, Hansestadt	23560	Possehlstraße	4	[phone]	[phone]	[email]		10.680856458798626	53.85256360437036
9093825	Landeskriminalamt	Kiel	24116	Mühlenweg	166	+49 431 160-0	[phone]	[email]		10.10685814821424	54.33198962849225
9094243	Polizei-Autobahn und Bezirksrevier Bad Oldesloe (FD BAB)	Bad Oldesloe	23843	Steinkamp	3	[phone]-0	[phone]	[email]		10.422492080738744	53.78479853371966
9094256	Polizei-Autobahnrevier Elmshorn	Elmshorn	25337	Wittenberger Straße	12	[phone]-0	[phone]	[email]		9.707182812167378	53.74497050485426
9094271	Polizei-Autobahnrevier Mölln	Elmenhorst (Herzogtum-Lauenburg)	21493	Post Schwarzenbek		[phone]-0	[phone]			10.537081595220497	53.545426876305356
9094280	Polizei-Autobahn- und Bezirksrevier Scharbeutz	Scharbeutz	23684	Breitenkamp	127	[phone]-0	[phone]	[email]		[phone]	[phone]
9094295	Polizei-Autobahn- und Bezirksrevier Nord (FD BAB; Schleswig-Schuby)	Schuby	24850	Lürschauer Weg	1	[phone]-0	+49 431 [phone]	[email]		9.482781	54.524381
9094308	Polizeistation Neumünster-Mitte	Neumünster	24539	Parkstraße	20	[phone]	[phone]	[email]		10.618873267107109	54.13417819199901
9094336	Polizei-Bezirksrevier Heide	Heide	25746	Markt	59	+49 481 94-0	[phone]	[email]		9.091523569965673	54.195836563540865
9094351	Polizei-Autobahn- und Bezirksrevier Nord (FD HUS)	Husum	25813	Dieselstraße	8	[phone]-0	[phone]			9.077916023018343	54.48819126375979
9094379	Polizei-Bezirksrevier Kiel	Kiel	24116	Mühlenweg	166	[phone]	[phone]	[email]		10.10685814821424	54.33198962849225
9094435	Polizei-Autobahn-Bezirksrevier Ratzeburg	Ratzeburg	23909	An der Autobahn		[phone]	[phone]	[email]		10.776757947911053	53.69800715019567
9094448	Polizei-Autobahn- und Bezirksrevier Nord (FD Schleswig)	Schleswig	24837	Friedrich-Ebert-Straße	8	+49 4621 84-0	[phone]-2795	[email]		9.551423198050463	54.52053495811378
9094461	Polizeirevier Ahrensburg	Ahrensburg	22926	An der Reitbahn	5	[phone]-0	[phone]	[email]		10.234220105966973	53.67176766323656
9094474	PolizeistationBad Bramstedt	Bad Bramstedt	24576	Altonaer Straße	2	[phone]	[phone]	[email]		9.877922772217053	53.91745758433122
9094489	Polizei-Zentralstation Bad Oldesloe	Bad Oldesloe	23843	Berliner Ring	27	[phone]-0	[phone]			10.380081840342886	53.81118437504793
9094502	Polizeirevier Bad Schwartau	Bad Schwartau	23611	Eutiner Ring	4	[phone]	[phone]	[email]		10.695612432574459	53.92010588611225
9094517	Polizeirevier Bad Segeberg	Bad Segeberg	23795	Dorfstraße	16-18	[phone]	[phone]	[email]		10.304886525677649	53.948074926943484
9094532	Polizeistation Bargteheide	Bargteheide	22941	Alte Landstraße	68	[phone]-0	[phone]	[email]		10.252894281399797	53.72757887958069
9094545	Polizeirevier Bordesholm	Bordesholm	24582	Heinrich-Rix-Straße	1	[phone]-0	[phone]	[email]		10.02925877206058	54.17393883882823
9094560	Polizeistation Bredstedt	Bredstedt	25821	Markt	33	[phone]	+49 431 [phone]	[email]		8.963083708383117	54.618345782624694
9094575	Polizeirevier Brunsbüttel	Brunsbüttel	25541	Emil-von-Behring-Straße	1	[phone]	[phone]	[email]		9.120933145100624	53.89952051578007
9094590	Polizeistation Burg (Dithmarschen)	Burg (Dithmarschen)	25712	Holzmarkt	7	[phone]	[phone]	[email]		9.262126487499414	53.997902134000164
9094603	Polizeistation Fehmarn	Fehmarn	23769	Kaestnerstraße	2 a	[phone]	[phone]	[email]		11.193441374256258	54.441572678792156
9094618	Polizeistation Büsum	Büsum	25761	Vereinsallee	28	[phone]	[phone]	[email]		8.860496803662999	54.133783179374596
9094633	Polizeirevier Eckernförde	Eckernförde	24340	Gerichtstraße	4	[phone]-0	[phone]	[email]		9.836552270297556	54.[phone]
9094648	Polizeirevier Eutin	Eutin	23701	Lübecker Straße	35	[phone]	[phone]	[email]		10.618873267107109	54.13417819199901
9094663	Polizeistation Friedrichstadt	Friedrichstadt	25840	Lohgerberstraße	33       a	[phone]	+49 431 [phone]	[email]		9.09035949070276	54.375334523755406
9094676	Polizeirevier Geesthacht	Geesthacht	21502	Markt	11	[phone]	[phone]	[email]		10.374897940557043	53.430439815453326
9094689	Polizeistation Gettorf	Gettorf	24214	Hochkamp	1 - 3	[phone]	[phone]	[email]		9.978961089004647	54.407669994869906
9094704	Polizeistation Glinde	Glinde	21509	Oher Weg	1	[phone]-0	[phone]	[email]		10.214434068029684	53.541107765762476
9094717	Polizeistation Glücksburg	Glücksburg (Ostsee)	24960	Collenburger Straße	33	[phone]	+49 431 [phone]	[email]		9.545762267422003	54.837887430411314
9094730	Polizeistation Glückstadt	Glückstadt	25348	Königstraße	39	[phone]-0	[phone]	[email]		9.418537285662609	53.78737868467552
9094745	Polizeistation Harrislee	Harrislee	24955	Geheimrat-Dr.-Schaedel-Straße	20	[phone]	[phone]-2850	[email]		9.394334008367233	54.79938250115723
9094760	Polizeirevier Heide	Heide	25746	Markt	59	+49 481 94-0	[phone]	[email]		9.091523569965673	54.195836563540865
9094775	Polizeirevier Heiligenhafen	Heiligenhafen	23774	Lauritz-Maßmann-Straße	13	[phone]	[phone]	[email]		10.975401324585663	54.37364935985502
9094788	Polizeistation Henstedt-Ulzburg	Henstedt-Ulzburg	24558	Maurepassstraße	26	[phone]-0	[phone]	[email]		9.988234422239453	53.79016325230442
9094803	Polizeirevier Mittelholstein	Hohenwestedt	24594	Friedrichstraße	20	[phone]	[phone]	[email]		9.652063311202593	54.09165888123283
9094818	Polizeirevier Husum	Husum	25813	Poggenburgstraße	9	[phone]-0	+49 431 [phone]	[email]		9.053534941449664	54.472816773105436
9094831	Polizeirevier Kaltenkirchen	Kaltenkirchen	24568	Hamburger Straße	62	[phone]-0	[phone]	[email]		9.966339378719935	53.83377222057115
9094846	Polizeirevier Kappeln	Kappeln	24376	Gerichtsstraße	1	[phone]-01	[phone]-2830	[email]		9.926609172601362	54.661687449288166
9094859	Polizeistation Kellinghusen	Kellinghusen	25548	Hauptstraße	31	[phone]-0	[phone]	[email]		9.722893857243331	53.94891842723546
9094874	Polizeistation Kronshagen	Kronshagen	24119	Kopperpahler Allee	61	[phone]	+49 431 [phone]	[email]		10.087249336435784	54.33743927118238
9094889	Polizeistation Kropp	Kropp	24848	Am Markt	10 a	[phone]-0	[phone]-2820	[email]		9.50865562204055	54.4124810996098
9094902	Polizeistation Lauenburg/Elbe	Lauenburg/Elbe	21481	Alte Wache	14	[phone]-0	[phone]	[email]		10.555392	53.373655
9094915	Polizeistation Leck	Leck	25917	Marktstraße	7-9	[phone]	+49 431 [phone]	[email]		8.971343769931062	54.77237083583581
9094928	Polizeistation Lunden	Lunden	25774	Nordbahnhofstraße	7	[phone]	[phone]	[email]		9.024900400229175	54.33194601449535
9094943	Polizeistation Lütjenburg	Lütjenburg	24321	Gildeplatz	6	[phone]	[phone]	[email]		10.587183546453433	54.292497226018455
9094956	Polizeistation Marne	Marne	25709	Bahnhofstraße	70	[phone]-0	[phone]	[email]		9.02023944	[phone]
9094971	Polizeistation Meldorf	Meldorf	25704	Nordermarkt	3 a	[phone]	[phone]	[email]		9.071037344029646	54.09094273203525
9094986	Polizeistation Mölln	Mölln	23879	Mühlenplatz	7	[phone]-0	[phone]	[email]		10.693078154871701	53.62967816154115
9094999	Polizeirevier Neustadt in Holstein	Neustadt in Holstein	23730	Lienaustraße	12	[phone]-0	[phone]	[email]		10.80760869374771	54.106299323576465
9095014	Polizeirevier Niebüll	Niebüll	25899	Gather Landstraße	75	[phone]-0	+49 431 [phone]	[email]		8.842765554389464	54.79231542639093
9095027	Polizeistation Nortorf	Nortorf (Rendsburg-Eckernförde)	24589	Kieler Straße	19	[phone]-0	[phone]	[email]		9.859607220301351	54.16950677554912
9095042	Polizeistation Oldenburg in Holstein	Oldenburg in Holstein	23758	Hoheluftstraße	20	[phone]	[phone]	[email]		10.87920730259374	54.29301518936885
9095057	Polizeirevier Plön	Plön	24306	Hamburger Straße	30	[phone]	[phone]	[email]		10.41129458158724	54.156925559365924
9095070	Polizeistation Preetz	Preetz	24211	Gasstraße	11	[phone]-0	[phone]	[email]		10.278302870811196	54.232921232735265
9095083	Polizeistation Schwentinental	Schwentinental	24223	Lise-Meitner-Straße	13	[phone]	[phone]	[email]		10.228252247038018	54.29169363955678
9095096	Polizeistation Ratzeburg	Ratzeburg	23909	Seestraße	12 - 14	[phone]	[phone]	[email]		10.776757947911053	53.69800715019567
9095109	Polizeirevier Reinbek	Reinbek	21465	Sophienstraße	5	[phone]-0	[phone]-119	[email]		10.252024210450074	53.50860589499304
9095122	Polizeirevier Schleswig	Schleswig	24837	Friedrich-Ebert-Straße	8	+49 4621 84-0	[phone]-2810	[email]		9.551423198050463	54.52053495811378
9095135	Polizeistation Schönberg	Schönberg (Holstein)	24217	Knüll	13	[phone]	[phone]	[email]		10.372786232407579	54.39479136799052
9095148	Polizeirevier Schwarzenbek	Schwarzenbek	21493	Compestraße	10	[phone]-0	[phone]	[email]		10.47918788643361	53.503720380739416
9095161	Polizeistation Tarp	Tarp	24963	Dorfstraße	22	[phone]	+49 431 [phone]	[email]		9.40570642699392	54.664208571066396
9095176	Polizeistation Tönning	Tönning	25832	Schloßgarten	1	[phone]	+49 431 [phone]	[email]		8.941227249357212	54.31500526406468
9095189	Polizeistation Wahlstedt	Wahlstedt	23812	Segeberger Straße	12	[phone]-0	[phone]	[email]		10.214849224472196	53.95191351892834
9095204	Polizeirevier Sylt	Sylt	25980	Stephanstraße	14	[phone]-0	+49 431 [phone]	[email]		8.3121553	54.90766688
9095217	Polizeistation Wilster	Wilster	25554	Etatsrätin-Doos-Straße	22	[phone]-0	[phone]	[email]		9.37457187430934	53.92447679230739
9095232	Polizeistation Wyk auf Föhr	Wyk auf Föhr	25938	Hafendeich	15	[phone]	+49 431 [phone]	[email]		8.572211899097677	54.69265317865282
9095260	Polizei-Autobahn- und Bezirksrevier Bad Oldesloe (FD BZ)	Bad Oldesloe	23843	Berliner Ring	27	[phone]	[phone]	[email]		10.380081840342886	53.81118437504793
9095301	Polizeibezirksrevier Rendsburg	Rendsburg	24768	Helgoländer Straße	34-40	[phone]	[phone]	[email]		9.69269433656348	54.308955430066405
9095314	Polizeidirektion für Aus- und Fortbildung und für die Bereitschaftspolizei	Eutin	23701	Hubertushöhe		+49 4521 81-0	[phone]	[email]		[phone]	[phone]
9095329	Polizeidirektion Kiel	Kiel	24103	Gartenstraße	7	+49 431 160-0	[phone]	[email]		10.129403242773417	54.32601335467837
9095342	Polizeidirektion Flensburg	Flensburg	24937	Norderhofenden	1	+49 461 484-0	[phone]-2000	[email]		9.436241902930112	54.78728004688673
9095357	Polizeidirektion Lübeck	Lübeck, Hansestadt	23560	Possehlstraße	4	+49 451 131-0	[phone]	[email]		10.680856458798626	53.85256360437036
9095372	Polizeidirektion Itzehoe	Itzehoe	25524	Große Paaschburg	66	[phone]-0	[phone]	[email]		9.523770928121149	53.92036429481577
9095387	Polizeidirektion Bad Segeberg	Bad Segeberg	23795	Dorfstraße	14 - 16	[phone]-0	[phone]	[email]		10.304886525677649	53.948074926943484
9095417	Polizeidirektion Neumünster	Neumünster	24539	Alemannenstraße	14 - 18	[phone]-0	[phone]	[email]		9.986802658204555	54.06058662705287
9095432	Polizeidirektion Ratzeburg	Ratzeburg	23909	Seestraße	12 - 14	[phone]-0	[phone]			10.776757947911053	53.69800715019567
9095445	Polizeirevier Elmshorn	Elmshorn	25335	Moltkestraße	26	[phone]-0	[phone]	[email]		9.666249002136947	53.759136607778125
9095460	Polizeirevier Itzehoe	Itzehoe	25524	Große Paaschburg	66	[phone]-0	[phone]	[email]		9.523770928121149	53.92036429481577
9095475	Polizeirevier Norderstedt	Norderstedt	22850	Europaallee	24	[phone]-0	[phone]-209	[email]		9.98733761152911	53.[phone]
9095490	Polizeirevier Pinneberg	Pinneberg	25421	Elmshorner Straße	40	[phone]-0	[phone]	[email]		9.794395562998542	53.66669800005197
9095505	Polizeirevier Rellingen	Rellingen	25462	Halstenbeker Weg	85	[phone]-0	[phone]	[email]		9.841369141212454	53.644152601357426
9095520	Polizeirevier Rendsburg	Rendsburg	24768	Moltkestraße	9	[phone]-0	[phone]	[email]		9.667157184327099	54.29667826688536
9095535	Polizeirevier Wedel (Holstein)	Wedel	22880	Gorch-Fock-Straße	9 - 11	[phone]-0	[phone]	[email]		9.702562703565755	53.58008682821403
9095550	Polizeistation Achterwehr	Achterwehr	24239	Inspektor-Weimar-Weg	17	[phone]	[phone]	[email]		9.[phone]	54.314575748013105
9095565	Polizeistation Ahrensbök	Ahrensbök	23623	Poststraße	3	[phone]	[phone]	[email]		10.570507801263977	54.012584746778614
9095580	Polizeistation Albersdorf	Albersdorf	25767	Bahnhofstraße	20	[phone]-0	+49 431 [phone]	[email]		9.289004463463629	54.145663008912706
9095595	Polizeistation Altenholz	Altenholz	24161	An der Feuerwache	3	[phone]	+49 431 [phone]	[email]		10.123669323034743	54.40484440608671
9095623	Polizeistation Ammersbek	Ammersbek	22949	Grootkoppel	1	+49 40 356226470	+49 40 3562264719	[email]		10.170562684502066	53.69309633106513
9095662	Polizeistation Ascheffel	Ascheffel	24358	Hüttener Weg	10	[phone]	[phone]	[email]		9.709269022971515	54.[phone]
9095677	Polizeistation Aukrug	Aukrug	24613	Heinkenborsteler Straße	9	[phone]	[phone]	[email]		9.789031970976602	54.08775357958236
9095692	Polizeistation Aumühle	Aumühle	21521	Bergstraße	9	[phone]	[phone]	[email]		10.303093690207792	53.[phone]
9095705	Polizeistation Bargfeld-Stegen	Bargfeld-Stegen	23863	Mittelweg	6	[phone]	[phone]			10.186849730814682	53.76757342492406
9095731	Polizeistation Barmstedt	Barmstedt	25355	Reichenstraße	38	[phone]-0	[phone]-9	[email]		9.775992045251497	53.78932304129073
9095746	Polizeistation Barsbüttel	Barsbüttel	22885	Hauptstraße	38e	+49 40 635980504	+49 40 359805069	[email]		10.162323098236069	53.568783070564976
9095772	Polizeistation Berkenthin	Berkenthin	23919	Oldesloer Straße	3	[phone]	[phone]	[email]		10.645917624575093	53.73367388223527
9095785	Polizeistation Blankensee	Lübeck, Hansestadt	23562	Blankenseer Straße	101	[phone]	+49 431 [phone]	[email]		10.701509762886076	53.80533797736232
9095800	Polizeistation Böklund	Böklund	24860	Toft	7	[phone]	[phone]	[email]		9.582114685058011	54.60590700835807
9095826	Polizeistation Bönningstedt	Bönningstedt	25474	Kieler Straße	103	[phone]	+49 40 [phone]	[email]		9.902708	53.670378
9095841	Polizeistation Boostedt	Boostedt	24598	Twiete	9	[phone]-0	[phone]	[email]		10.[phone]	54.[phone]
9095880	Polizeistation Brande-Hörnerkirchen	Brande-Hörnerkirchen	25364	Rosentwiete	4	[phone]	[phone]	[email]		9.699159873761898	53.851590781858526
9095893	Polizeistation Breitenfelde	Breitenfelde	23881	Pommernring	25	[phone]	[phone]			10.63963881557755	53.60826751532239
9095919	Polizeistation Büchen	Büchen	21514	Amtsplatz	1	[phone]	[phone]	[email]		10.62026769744774	53.476480495587275
