id	name	city	zipcode	street	house_number	telephone	fax	email	website	longitude	latitude
9095932	Polizeistation Busdorf	Busdorf	24866	Panellenweg	5	[phone]	+49 431 [phone]	[email]		9.553341826996503	54.49255714466905
9095945	Polizeistation Damp	Damp	24351	Auf der Höhe	12	[phone]	[phone]	[email]		9.957962527915157	54.570220370410375
9095960	Polizeistation Dassendorf	Dassendorf	21521	Am Wendel	2 a	[phone]	[phone]			10.360507264244893	53.49344193015239
9095973	Polizeistation Dietrichsdorf	Kiel	24149	Ivensring	27	[phone]	[phone]	[email]		10.190166878747547	54.33247954783718
9095999	Polizeistation Eichholz	Lübeck, Hansestadt	23566	Koppelbarg	2	[phone]	+49 431 [phone]	[email]		10.799024361992526	53.887936113973545
9096014	Polizeistation Einfeld	Neumünster	24536	Einfelder Straße	59	[phone]	[phone]	[email]		9.99136096973124	54.12348552911654
9096027	Polizeistation Ellerau	Ellerau	25479	Brombeerweg	110	[phone]	[phone]-19	[email]		9.939366360249862	53.75630947184348
9096053	Polizeistation Engelsby/Tarup	Flensburg	24943	Franz-Schubert-Hof	21	[phone]	[phone]-2725	[email]		9.469437540606336	54.79024868146877
9096066	Polizeistation Erfde	Erfde	24803	Beekstraße	2	[phone]	+49 431 [phone]	[email]		9.318447163514382	54.30878000911582
9096105	Polizeistation Flintbek	Flintbek	24220	Heitmannskamp	2	[phone]	[phone]	[email]		10.064690186574918	54.[phone]
9096118	Polizeistation Fockbek	Fockbek	24787	Rendsburger Straße	37	[phone]	[phone]-69	[email]		9.603232193143858	54.30257138256776
9096144	Polizeistation Friedrichsort	Kiel	24159	Fritz-Reuter-Straße	94	[phone]	[phone]	[email]		10.16984390188149	54.39553964578254
9096157	Polizeistation Friesischer Berg/Westliche Höhe	Flensburg	24937	Thomas-Mann-Straße	22	[phone]	[phone]-2728	[email]		9.418305995231552	54.780464057663885
9096170	Polizeistation Neumünster-Südost, Zweigstelle Gadeland	Neumünster	24534	Krogredder	2	[phone]	+49 431 [phone]	[email]		10.017279001588792	54.05291550224613
9096183	Polizeistation Garding	Garding	25836	Osterende	10	[phone]	+49 431 [phone]	[email]		8.783718945799302	54.33077689841562
9096209	Polizeistation Geschendorf	Geschendorf	23815	Dorfstraße	44	[phone]	[phone]	[email]		10.443137740649602	53.921759817482005
9096222	Polizeistation Grömitz	Grömitz	23743	Gildestraße	1	[phone]	[phone]	[email]		10.952361832580278	54.147460017820045
9096263	Polizeistation Großenbrode	Großenbrode	23775	Strandstraße	2 a	[phone]	[phone]	[email]		11.084547033195195	54.36891532136215
9096276	Polizeistation Großhansdorf	Großhansdorf	22927	Kortenkamp	18	[phone]-0	[phone]	[email]		10.281063163830899	53.64827857978477
9096289	Polizeistation Grube	Grube	23749	Hauptstraße	69	[phone]	[phone]	[email]		11.035746386472306	54.228401601289896
9096302	Kriminalpolizeistation Ahrensburg	Ahrensburg	22926	An der Reiterbahn	5	[phone]-0	[phone]	[email]		10.47918788643361	53.503720380739416
9096328	Polizeistation Handewitt	Handewitt	24983	Hauptstraße	9	[phone]	[phone]-2851	[email]		9.324320277105333	54.765593242604815
9096341	Polizeistation Hanerau-Hademarschen	Hanerau-Hademarschen	25557	Lindenstraße	2 a	[phone]	[phone]	[email]		9.42110809317967	54.11988603448143
9096384	Polizeistation Hassee	Kiel	24113	Rendsburger Landstraße	206	[phone]	[phone]	[email]		10.113217306521896	54.30132477160224
9096397	Polizeistation Hattstedt	Hattstedt	25856	Amtsweg	10	[phone]	+49 431 [phone]	[email]		9.0291287	54.52481907
9096410	Polizeistation Heikendorf	Heikendorf	24226	Grasweg	2	[phone]	[phone]	[email]		10.21319667694874	54.37254161396564
9096473	Polizeistation Hohenlockstedt	Hohenlockstedt	25551	Kieler Straße	55	[phone]	[phone]	[email]		9.62088857891518	53.96415480343546
9096529	Polizeistation Holtenau	Kiel	24159	Kanalstraße	46	[phone]	[phone]	[email]		10.144359829955109	54.36960018162906
9096542	Polizeistation Garbek	Wensin	23827	Segeberger Straße	3	[phone]	[phone]	[email]		8.292362405170044	54.756139244430585
9096555	Polizeistation Horst (Holstein)	Horst (Holstein)	25358	Wilhelm-Busch-Weg	7 - 9	[phone]	[phone]	[email]		9.612278119225548	53.81277509997187
9096570	Polizeistation Husby	Husby	24975	Flensburger Straße	40-42	[phone]-0	+49 431 [phone]	[email]		9.527873924992672	54.74931512481758
9096583	Polizeistation Hutzfeld	Bosau	23715	Wöbser Straße	4 - 6	[phone]	[phone]	[email]		10.47496376727612	54.08904395119166
9096609	Polizeistation Jevenstedt	Jevenstedt	24808	Schwaber Straße	18	[phone]	[phone]	[email]		9.672454250132798	54.23465279320245
9096672	Polizeistation Krempe	Krempe	25361	Süderstraße	40	[phone]	[phone]	[email]		9.486568600728235	53.83459237350069
9096698	Polizeistation Kücknitz	Lübeck, Hansestadt	23569	Kücknitzer Hauptstraße	1	[phone]	+49 431 [phone]	[email]		10.805060186001896	53.912421442834294
9096713	Polizeistation Kummerfeld	Kummerfeld	25495	Dorfstraße	1	[phone]	+49 431 [phone]	[email]		9.791455507509944	53.69287216175267
9096763	Polizeistation Langenhorn	Langenhorn	25842	Marktstraat	12	[phone]	[phone]			8.910123777417226	54.67197034173513
9096776	Polizeistation Leezen	Leezen	23816	Raiffeisenstraße	6	[phone]	[phone]	[email]		10.24775195961813	53.86408407883512
9096791	Polizeistation Lensahn	Lensahn	23738	Lübecker Straße	19	[phone]	[phone]	[email]		10.885587026114264	54.220435503499964
9096817	Polizeistation Malente	Malente	23714	Kampstraße	14	[phone]-0	[phone]-19	[email]		10.557737598557129	54.170990436413845
9096845	Polizeistation Mettenhof	Kiel	24114	Skandinaviendamm	251	[phone]	[phone]	[email]		10.05738787873588	54.32570820182378
9096871	Polizeistation Moisling	Lübeck, Hansestadt	23560	Niendorfer Straße	15	[phone]	+49 431 [phone]	[email]		10.701509762886076	53.80533797736232
9096886	Polizeistation Molfsee	Molfsee	24113	Hamburger Chaussee	25	[phone]	[phone]	[email]		10.066097320107447	54.26510718090074
9096914	Polizeistation Mürwik/Fruerlund	Flensburg	24944	Fichtestraße	2	[phone]	+49 431 [phone]	[email]		9.456965303579594	54.80220644985759
9096927	Polizeistation Nebel auf Amrum	Nebel	25946	Sanghughwai	12 a	[phone]	+49 431 [phone]	[email]		8.344441636293954	54.64872988532782
9096940	Polizeistation Neukirchen	Neukirchen (Ostholstein)	23779	Dorfstraße	24	[phone]	[phone]			11.01482237475051	54.322379608899254
9096953	Polizeistation Norderstedt-Ost	Norderstedt	22850	Poppenbütteler Straße	178	[phone]	+49 40 [phone]	[email]		10.035711336713696	53.688789475930555
9096966	Polizeistation Norderstedt-Mitte	Norderstedt	22846	Rathausallee	78	[phone]-0	[phone]-33	[email]		9.990684590235505	53.708172786323736
9096992	Polizeistation Flensburg Nord	Flensburg	24937	Neustadt	30	[phone]	+49 431 [phone]	[email]		9.41402884551227	54.798806407335384
9097018	Polizeistation Nusse	Nusse	23896	Klingenberg	7	[phone]	[phone]	[email]		10.57679711623636	53.65453658689331
9097057	Polizeistation Osterrönfeld	Osterrönfeld	24783	Wehrautal	2	[phone]	[phone]	[email]		9.691768731213212	54.28944098240752
9097083	Polizeistation Oststeinbek	Oststeinbek	22113	Möllner Landstraße	59	[phone]-0	+49 431 [phone]	[email]		10.169335995907101	53.53996366851345
9097096	Polizeistation Owschlag	Owschlag	24811	An der Post	2	[phone]	[phone]	[email]		9.59080983374232	54.39274682784183
9097109	Polizeistation Pellworm	Pellworm	25849	Uthlandestraße	1	[phone]	+49 431 [phone]	[email]		8.68400992864761	54.52034001831798
9097146	Polizeistation Quickborn	Quickborn (Pinneberg)	25451	Ernst-Abbe-Straße	10	[phone]-0	[phone]	[email]		9.932812367039517	53.74836691940194
9097174	Polizeistation Ratekau	Ratekau	23626	Bäderstraße	36	[phone]-0	+49 431 [phone]	[email]		10.733369384571793	53.94621870645967
9097187	Polizeistation Reinfeld (Holstein)	Reinfeld (Holstein)	23858	Barnitzer Straße	10	[phone]	[phone]	[email]		10.490470450688415	53.83598920040786
9097200	Polizeistation Rickling	Rickling	24635	Dorfstraße	35 a	[phone]	[phone]	[email]		10.163499802067086	54.[phone]
9097213	Polizeistation Rieseby	Rieseby	24354	Dorfstraße	13	[phone]	[phone]	[email]		9.81852410111956	54.54217302058898
9097252	Polizeistation Sandesneben	Sandesneben	23898	Am Amtsgraben	4	[phone]	[phone]	[email]		10.482392368601815	53.68509555626345
9097291	Polizeistation Sankt Peter-Ording	Sankt Peter-Ording	25826	Deichgrafenweg	4	[phone]	+49 431 [phone]	[email]		8.626401824015009	54.30717198564567
9097304	Polizeistation Mittelangeln (Satrup)	Mittelangeln	24986	Flensburger Straße	6	[phone]	+49 431 [phone]	[email]		9.60404067205034	54.690880798257695
9097330	Polizeistation Schafflund	Schafflund	24980	Tannenweg	1	[phone]-0	+49 431 [phone]	[email]		9.188337081063203	54.757302944023095
9097343	Polizeistation Scharbeutz	Scharbeutz	23684	Kammerweg	36	[phone]	[phone]	[email]		10.754452158690476	54.016420827594416
9097356	Polizeistation Schenefeld (Krs Pinneberg)	Schenefeld	22869	Kiebitzweg	22	[phone]-0	[phone]-30	[email]		9.836457201619446	53.60428288958772
9097369	Polizeistation Schilksee	Kiel	24159	Langenfelde	123 c	[phone]	[phone]	[email]		10.171755530923365	54.416825644678724
9097382	Polizeistation Schlutup	Lübeck, Hansestadt	23566	Mecklenburger Straße	37 - 43	[phone]	+49 431 [phone]	[email]		10.799024361992526	53.887936113973545
9097397	Polizeistation Schönkirchen	Schönkirchen	24232	Dorfstraße	1	[phone]	[phone]	[email]		10.223050051754058	54.33893002206748
9097410	Polizeistation Schönwalde am Bungsberg.	Schönwalde am Bungsberg	23744	Eutiner Straße	6	[phone]	[phone]	[email]		10.752996498678153	54.[phone]
9097436	Polizeistation Schwedeneck	Schwedeneck	24229	Alte Dorfstraße	31	[phone]	[phone]	[email]		10.075504720107917	54.474681938210914
9097449	Polizeistation Seedorf	Seedorf (Segeberg)	23823	Berliner Straße	36	[phone]	[phone]	[email]		10.40110742655615	54.039653320955246
9097488	Polizeistation Silberstedt	Silberstedt	24887	Hauptstraße	41	[phone]	+49 431 [phone]	[email]		9.369078520780343	54.51804552848752
9097514	Polizeistation Steinbergkirche	Steinbergkirche	24972	Nordstraße	1	[phone]	[phone]-2864	[email]		9.760555609737896	54.75470433781009
9097527	Polizeistation Steinburg	Steinburg	22964	Eichedeer Straße	26	[phone]	[phone]			10.391577081414349	53.70574324929464
9097553	Polizeistation Gudow-Sterley	Sterley	23883	Alte Dorfstraße	22	[phone]	[phone]			10.819000111497417	53.620558590725146
9097566	Polizeistation Stockelsdorf	Stockelsdorf	23617	Ahrensböker Straße	7 a	[phone]	[phone]	[email]		10.651261178006589	53.[phone]
9097594	Polizeistation Suchsdorf	Kiel	24107	Eckernförder Straße	425	[phone]	[phone]	[email]		10.082715665751778	54.35755288444286
9097607	Polizeistation Süderbrarup	Süderbrarup	24392	Team-Allee	26	[phone]	[phone]-19	[email]		9.778130954245208	54.638243511934434
9097633	Polizeistation Flensburg Mitte	Flensburg	24937	Große Straße	16	[phone]	+49 431 [phone]	[email]		9.442380604206546	54.783038299082754
9097646	Polizeistation Süsel	Süsel	23701	An der Bäderstraße	36 - 38	[phone]-0	[phone]	[email]		10.71113610527689	54.079289162137684
9097672	Polizeistation Tangstedt	Tangstedt (Stormarn)	22889	Wassermühlenweg	12	[phone]	[phone]	[email]		10.089349106866473	53.[phone]
9097685	Polizeistation Tellingstedt	Tellingstedt	25782	Teichstraße	1	[phone]	[phone]	[email]		9.278300933342946	54.21908673928032
9097726	Polizeistation Trappenkamp	Trappenkamp	24610	Am Markt	28	[phone]	[phone]	[email]		10.[phone]	54.03725862912621
9097741	Polizeistation Travemünde	Lübeck, Hansestadt	23570	Moorredder	1	[phone]-0	[phone]	[email]		10.860404605268926	53.[phone]
9097756	Polizeistation Trittau	Trittau	22946	Rausdorfer Straße	29	[phone]-0	[phone]	[email]		10.405479036371304	53.60593541461196
9097769	Polizeistation Neumünster-Nord, Zweigstelle Tungendorf	Neumünster	24536	Hürsland	2	[phone]	[phone]	[email]		9.99659881210991	54.09238241869231
9097782	Polizeistation Uetersen	Uetersen	25436	Marktstraße	34	[phone]-0	[phone]	[email]		9.659587601588592	53.68365621012051
9097797	Polizeistation Viöl	Viöl	25884	Westerende	41	[phone]	+49 431 [phone]	[email]		9.[phone]	54.56875510627631
9097871	Polizeistation Weiche	Flensburg	24941	Ochsenweg	32	[phone]-0	[phone]-19	[email]		9.400290349400837	54.75761860007495
9097884	Polizeistation Wellenkamp	Itzehoe	25524	Lübscher Kamp	2	[phone]	[phone]	[email]		9.482778	53.907756
9097910	Polizeistation Wensin	Wensin	23827	Kirchweg	1	[phone]	[phone]	[email]		10.415958621587349	53.99906747155772
9097923	Polizeistation Wentorf bei Hamburg	Wentorf bei Hamburg	21465	Südring	26	[phone]-0	[phone]-19	[email]		10.257038992721528	53.48696526604
9097936	Polizeistation Wesselburen	Wesselburen	25764	Wulf-Isebrand-Straße	1b	[phone]	[phone]	[email]		8.924953454130415	54.21227919755141
9097975	Polizeistation Wik	Kiel	24106	Wiker Straße	53	[phone]	[phone]	[email]		10.132555826673949	54.35623420519531
9097988	Polizeistation Wittorf	Neumünster	24539	Mühlenstraße	16	[phone]	[phone]	[email]		9.96858252499005	54.05389672545445
9098027	Landespolizeiamt	Kiel	24116	Mühlenweg	166	+49 431 160-0	[phone]	[email]		10.10685814821424	54.33198962849225
9098042	Bezirkskriminalinspektion Flensburg	Flensburg	24937	Norderhofenden	1	+49 461 484-0	+49 431 9886442400	[email]		9.436241902930112	54.78728004688673
9098055	Bezirkskriminalinspektion Itzehoe	Itzehoe	25524	Große Paaschburg	66	[phone]-0	[phone]	[email]		9.523770928121149	53.92036429481577
9098070	Bezirkskriminalinspektion Kiel	Kiel	24103	Blumenstraße	2 - 4	+49 431 160-0	[phone]	[email]		10.130254903962124	54.32691369616649
9098085	Bezirkskriminalinspektion Lübeck	Lübeck, Hansestadt	23560	Possehlstraße	4	[phone]	[phone]	[email]		10.680856458798626	53.85256360437036
9098100	1. Polizeirevier Flensburg	Flensburg	24937	Norderhofenden	1	+49 461 484-0	[phone]-2710	[email]		9.436241902930112	54.78728004688673
9098548	Polizeistation Hüxtertor	Lübeck, Hansestadt	23564	Wakenitzstraße	34g	[phone]	+49 431 [phone]	[email]		10.699122679127363	53.859292296569656
9098738	LPA Abt. 4, (WSP)	Kiel	24116	Mühlenweg	166	[phone]	[phone]	[email]		10.10685814821424	54.33198962849225
9098753	Wasserschutzpolizeirevier Brunsbüttel	Brunsbüttel	25541	Koogstraße	97	[phone]-0	+[phone]-19	[email]		9.[phone]	53.89414710101721
9098768	Wasserschutzpolizeistation Flensburg	Flensburg	24939	Schiffbrücke	66	[phone]	[phone]	[email]		9.431455762571954	54.79557619215723
9098783	Wasserschutzpolizeirstation Husum	Husum	25813	Am Außenhafen		[phone]	[phone]	[email]		9.03290212	[phone]
9098798	Wasserschutzpolizeirevier Kiel	Kiel	24105	Arwed-Emminghaus-Weg	11	[phone]	[phone]	[email]		10.154906701557179	54.33565987792664
9098813	Wasserschutzpolizeirevier Lübeck-Travemünde	Lübeck, Hansestadt	23570	Am Leuchtenfeld		[phone]	[phone]	[email]		[phone]	53.[phone]	Wasserschutzpolizeistation Helgoland	Helgoland	27498	Hafenstraße	2	[phone]	[phone]	[email]		7.89176	54.176359
9098888	Wasserschutzpolizeistation Kappeln	Kappeln	24376	Gerichtsstraße	1	[phone]-02	[phone]-229	[email]		9.926609172601362	54.661687449288166
9098903	Wasserschutzpolizeistation Fehmarn	Puttgarden	23769	Am Fährhafen		[phone]	[phone]	[email]		[phone]	[phone]
9099118	Polizeistation Hennstedt (Dithmarschen)	Hennstedt (Dithmarschen)	25779	Tellingstedter Straße	8	[phone]	[phone]	[email]		9.171275287567369	54.28352860054993
9099142	Polizeistation Schenefeld (Steinburg)	Schenefeld	25560	Bahnhofstraße	16 a	[phone]-0	[phone]	[email]		9.819346161029841	53.60136455879405
9099244	1. Polizeirevier Kiel	Kiel	24105	Düppelstraße	23	[phone]	[phone]	[email]		10.148349188926597	54.33895513652535
9099644	1. Polizeirevier Lübeck	Lübeck, Hansestadt	23560	Mengstraße	20	[phone]	[phone]	[email]		10.684134412515279	53.[phone]
9099659	1. Polizeirevier Neumünster	Neumünster	24539	Altonaer Straße	101	[phone]	[phone]	[email]		9.987118065002447	54.07528115120775
9099700	2. Polizeirevier Flensburg	Flensburg	24937	Norderhofenden	1	+49 461 484-0	[phone]-2720	[email]		9.436241902930112	54.78728004688673
9099726	2. Polizeirevier Kiel	Kiel	24103	Falckstraße	4	[phone]	[phone]	[email]		10.139839841353696	54.32422960752982
9099739	2. Polizeirevier Lübeck	Lübeck, Hansestadt	23558	Hansestraße	22	[phone]	[phone]	[email]		10.669096908534739	53.86475100029298
9413046	Polizeibüro Büdelsdorf	Büdelsdorf	24782	Ulmenstraße	4 a	04331 208440		[email]		9.67044412198545	54.315920088147074
9413057	Polizeistation	Büdelsdorf	24782	Ulmenstraße	4 a	04331 440-105	04331 440-120	[email]		9.67044412198545	54.315920088147074
9440973	Bundespolizeidirektion Bad Bramstedt	Bad Bramstedt	24576	Raaberg	6	[phone]-0	[phone]		https://www.bundespolizei.de	9.890725210400538	53.92627788761439
11857441	Polizeistation Timmendorfer Strand	Timmendorfer Strand	23669	Wohldstraße	24a	[phone]	[phone]	[email]		8.867012118898538	54.492077165179516
219938661	Polizei-Autobahn- und Bezirksrevier Nord	Schuby	24850	Lürschau Weg	1	[phone]	[phone]				
[phone]	Polizeistation Buntekuh	Lübeck, Hansestadt	23558	Karavellenstraße	5a	[phone]	+49 431 [phone]	[email]			
[phone]	Kriminalpolizeistelle Reinbek	Reinbek	21465	Sophienstraße	5	[phone]-0	[phone]-119	[email]			
[phone]	Polizeistation Wankendorf	Wankendorf	24601	Mark	8	04326 6679880	04326 66798819	[email]			
234827670	Polizeistation St. Jürgen	Lübeck, Hansestadt	23560	Alexander-Fleming-Straße	6-12	[phone]	+49 431 [phone]	[email]			
[phone]	Polizeistation Nahe	Nahe	23866	Segeberger Straße	90	[phone]	[phone]	[email]			
[phone]	Polizeistation Neumünster Nord	Neumünster	24536	Einfelder Straße	59	04321 8775870	04321 87758719	[email]			
241259998	Polizeistation Neumünster-Südost	Neumünster	24539	Mühlenstaße	16	04321 9452600	0431 9886447712	[email]			
241259999	Polizeistation Neumünster-West	Neumünster	24536	Hansaring	122	04321 9451210	04321 9451214	[email]			
241265000	Polizeistation Neumünster-West, Zweigestelle Faldera	Neumünster	24536	Ehndorfer Straße	118	04321 690282	04321 690283	[email]			
258058955	Polizeistation Wellsee	Wellsee	24145	Wellseedamm	16 b	0431 1601480	0431 1601499	[email]			
